Roll No,MA1000,PH1000,EC1000,CS1000,ME1000,DS1000,MA1001,CS1002,DS1001,DS2000,ME2001,ME2002,ME2003,DS2001,ME2005,ME2006,ME2007,CS2005,DS3000,ME3000,ME3001,DS30001,MA1000,PH1000,EC1000,CS1000,ME1000,DS1000,MA1001,ME1001,CS1002,DS1001,ME1002,DS2000,ME2003,ME2011,EC2005,ME2012,CS2006,DS2001,ME2007,ME2014,ME2015,MA1000,PH1000,EC1000,CS1000,DS1000,ME1000,ME1001,CS1002,MA1001,DS1001,EC1001,DS2000,EC2000,EC2001,EC2002,EC2003,DS2001,EC2007,EC2008,EC2009,MA1000,PH1000,EC1000,CS1000,ME1000,DS1000,MA1001,ME1001,CS1002,MA1002,CS1005,CS2005,CS2000,CS2001,CS2002,CS2012,MA2000,CS2007,CS2008,CS2009,MA1000,PH1000,EC1000,CS1000,ME1000,DS1000,MA1001,ME1001,CS1002,DS1001,CS1005,DS2000,CS2000,CS2001,CS2002,DS2001,CS2007,CS2008,CS2009
EC22B1130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,D,D,B,D,A,D,E,D,E,C,D,C,A,E,E,B,S,B,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,S,B,C,A,E,B,E,D,E,S,C,A,S,D,D,D,B,D,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E,S,E,E,C,C,C,A,B,A,D,B,C,E,B,B,C,E,S,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,C,B,D,B,D,B,S,E,E,E,A,D,S,A,E,A,D,S,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,A,C,E,C,S,C,C,S,B,C,S,S,D,B,C,E,B,A,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,B,B,E,D,A,E,B,C,E,D,B,B,B,D,E,E,C,D,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B1001,E,C,S,E,B,E,C,D,B,C,B,B,C,S,B,D,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B1002,C,C,E,E,S,B,A,E,D,C,S,A,E,A,S,D,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B1003,S,A,E,D,D,D,B,D,E,B,E,E,D,A,D,E,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B1004,A,C,S,D,S,E,S,E,D,D,D,A,B,D,A,B,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B1005,B,D,D,A,A,E,D,B,D,S,C,B,B,E,D,B,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B1006,A,C,E,S,E,D,A,E,S,E,D,E,C,C,E,C,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B1007,E,B,S,B,E,E,S,A,C,S,C,E,S,D,S,A,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B1008,C,A,B,C,C,B,S,S,S,D,E,D,B,A,A,S,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B1009,C,E,D,E,S,A,S,B,S,D,E,E,A,D,C,B,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B1010,E,D,B,C,D,D,B,D,E,E,A,B,C,E,C,A,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B1011,B,A,E,B,E,B,A,S,D,D,E,B,E,E,B,A,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B1012,D,C,C,S,E,C,C,C,S,D,D,B,D,S,E,S,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B1013,B,C,S,E,B,D,S,A,S,D,B,C,A,B,C,A,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B1014,D,C,B,C,S,B,S,E,D,D,A,E,C,D,S,A,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B1015,E,A,B,C,D,B,E,S,D,A,E,S,S,C,C,C,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B1016,D,S,A,E,A,E,D,A,S,E,A,S,S,D,A,S,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B1017,C,A,A,D,E,C,E,E,C,C,A,E,E,A,E,C,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B1018,C,B,D,B,B,E,C,E,S,S,A,D,S,D,S,E,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B1019,E,C,C,C,B,B,C,S,C,C,S,S,D,B,C,D,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B1020,A,E,B,D,B,C,B,E,S,E,S,S,A,B,B,D,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B1021,D,A,D,E,C,A,D,S,E,C,B,A,E,S,S,D,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B1022,A,E,A,S,C,C,B,B,E,B,B,E,B,E,B,E,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B1023,B,C,A,E,C,C,B,D,A,S,S,S,S,B,A,C,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B1024,S,A,A,B,A,D,A,S,A,E,B,E,E,B,B,C,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B1025,S,B,D,E,C,B,A,C,B,D,A,S,C,C,A,A,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B1026,S,C,B,E,A,C,B,S,S,A,D,B,S,B,B,C,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B1027,D,C,D,S,D,A,B,C,A,E,D,E,S,B,C,D,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B1028,S,A,S,D,B,D,A,E,S,A,A,C,S,B,B,S,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B1029,B,C,C,C,D,A,D,A,B,S,A,B,D,S,B,S,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B1030,A,D,E,S,D,C,S,B,D,B,E,B,A,E,D,C,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B1031,S,C,A,S,E,E,C,A,B,C,C,A,S,D,S,C,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B1032,S,D,D,D,D,C,A,C,C,C,S,D,A,D,E,B,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B1033,A,D,A,B,D,S,C,S,D,A,D,A,S,S,A,D,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B1034,C,S,C,S,B,E,D,B,S,B,E,B,C,A,C,E,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B1035,D,C,B,D,C,A,A,C,A,D,E,B,E,S,D,C,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B1036,E,C,S,S,A,E,S,E,D,E,S,B,D,S,D,D,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B1037,A,E,S,S,C,D,A,E,E,S,B,A,D,C,A,B,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B1038,A,A,E,S,D,E,A,A,B,A,A,C,S,C,B,D,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B1039,A,E,E,B,E,A,D,B,C,A,C,E,C,D,C,S,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B1040,S,A,C,D,C,S,B,A,A,A,A,B,A,C,D,C,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B1041,A,D,C,A,E,E,E,B,E,C,A,D,D,B,C,C,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B1042,B,C,A,S,C,A,D,A,B,A,A,B,C,A,S,D,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B1043,C,B,E,D,A,B,B,E,C,B,C,A,E,A,E,E,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B1044,E,B,S,B,S,A,D,S,C,A,B,A,S,E,C,A,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B1045,B,D,E,B,S,S,B,B,E,A,B,E,A,D,C,C,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B1046,S,S,S,S,C,A,A,A,D,B,D,S,E,C,S,E,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B1047,B,D,C,A,D,D,A,D,B,B,E,S,B,A,B,S,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B1048,E,D,D,C,C,S,A,C,S,D,D,B,S,E,C,B,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B1049,E,S,D,C,S,B,S,D,D,A,S,B,S,B,A,A,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B1050,A,S,B,C,B,B,C,B,C,A,E,E,B,C,D,A,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B1051,C,B,B,B,S,A,E,S,C,C,B,B,B,B,S,S,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B1052,C,C,B,B,C,C,E,S,S,E,D,A,S,D,B,S,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B1053,E,B,E,C,D,D,C,D,A,E,C,D,E,D,D,E,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B1054,D,S,B,B,A,C,S,C,A,A,C,S,C,B,A,E,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B1055,D,C,E,C,S,E,E,E,D,B,A,B,S,E,S,E,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B1056,S,S,S,C,D,E,D,S,D,C,C,D,A,A,D,D,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B1057,C,E,B,C,C,D,D,A,A,D,B,S,D,S,E,S,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B1058,B,C,A,D,E,C,B,B,D,E,D,S,B,A,B,A,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B1059,A,C,A,S,S,A,D,A,C,B,E,B,E,B,B,S,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B1060,E,A,C,A,D,E,S,S,B,D,E,B,A,B,C,E,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B1061,C,B,D,A,A,B,B,B,E,A,A,A,A,S,B,A,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B1062,D,D,B,C,B,A,S,E,S,S,E,S,B,S,S,A,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B1063,S,C,E,D,A,E,S,D,A,E,D,B,S,D,E,E,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B1064,B,B,A,B,E,E,E,C,A,S,B,A,B,D,D,S,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B1065,B,D,A,C,A,C,D,B,D,D,D,A,E,S,S,D,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B1066,S,S,D,B,S,E,E,A,C,D,S,E,B,E,A,S,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B1067,S,B,E,A,E,D,S,S,S,C,S,D,C,A,D,C,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B1068,D,B,C,B,A,B,A,C,S,C,D,A,C,C,C,C,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B1069,E,C,B,C,D,C,S,A,D,E,D,D,C,C,E,D,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B1070,B,B,A,S,B,S,A,A,A,S,S,D,S,A,C,C,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B1071,A,D,B,D,C,D,B,B,C,E,A,E,S,C,D,S,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B1072,S,D,C,B,B,D,C,C,D,B,A,B,A,D,S,B,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B1073,B,S,B,C,S,S,A,A,C,S,C,D,A,B,A,C,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B1074,B,C,E,S,C,C,A,D,A,S,B,E,A,D,C,C,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B1075,B,E,E,D,A,A,S,C,D,B,A,C,S,C,A,S,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B1076,D,E,A,C,E,B,C,B,S,D,D,E,C,C,C,C,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B1077,C,E,C,E,S,B,S,D,A,S,E,D,B,A,D,A,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B1078,E,C,E,E,S,B,E,C,S,A,S,A,S,A,B,C,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B1079,C,S,D,E,E,D,D,A,B,E,B,B,D,D,S,D,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B1080,D,A,D,S,S,S,S,B,E,D,S,E,B,B,D,A,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B1081,S,D,D,C,B,A,S,B,C,A,B,E,E,B,D,A,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B1082,A,A,C,S,A,S,A,D,B,E,S,C,A,C,C,E,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B1083,E,E,A,D,B,A,S,D,S,C,A,S,E,A,B,E,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B1084,B,D,D,D,D,S,A,S,D,E,D,C,D,D,D,D,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B2001,,,,,,,,,,,,,,,,,,,,,,,D,S,D,D,E,B,D,A,C,C,B,B,B,S,A,E,D,D,E,D,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B2002,,,,,,,,,,,,,,,,,,,,,,,A,A,S,S,A,B,B,A,C,E,A,E,A,D,D,C,D,C,A,A,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B2003,,,,,,,,,,,,,,,,,,,,,,,S,B,D,E,B,S,D,D,E,S,C,A,S,D,C,S,B,D,D,E,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B2004,,,,,,,,,,,,,,,,,,,,,,,A,D,S,B,B,C,E,C,S,A,C,E,A,S,C,C,E,B,B,S,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B2005,,,,,,,,,,,,,,,,,,,,,,,A,D,E,C,A,E,E,C,B,S,C,A,C,B,S,B,A,B,S,E,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B2006,,,,,,,,,,,,,,,,,,,,,,,E,E,B,B,E,A,S,E,C,D,S,S,A,A,E,C,E,D,E,C,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B2007,,,,,,,,,,,,,,,,,,,,,,,E,S,D,C,A,B,S,E,D,S,D,S,C,A,S,S,C,D,C,C,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B2008,,,,,,,,,,,,,,,,,,,,,,,E,C,E,S,E,S,E,C,C,S,A,D,S,B,D,C,S,B,E,C,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B2009,,,,,,,,,,,,,,,,,,,,,,,B,A,A,E,B,S,D,C,C,E,S,A,B,B,C,C,A,A,A,S,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B2010,,,,,,,,,,,,,,,,,,,,,,,C,C,A,S,A,S,C,C,E,S,S,C,B,S,B,A,B,A,A,S,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B2011,,,,,,,,,,,,,,,,,,,,,,,S,E,A,C,D,C,B,C,S,S,E,D,B,B,S,S,D,D,D,C,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B2012,,,,,,,,,,,,,,,,,,,,,,,E,E,B,B,E,C,E,B,D,B,A,S,S,S,A,B,D,C,E,S,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B2013,,,,,,,,,,,,,,,,,,,,,,,S,C,C,A,B,A,B,A,B,C,E,E,S,S,B,E,A,S,S,S,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B2014,,,,,,,,,,,,,,,,,,,,,,,E,E,S,B,E,D,S,S,C,S,A,B,C,C,C,B,S,D,B,E,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B2015,,,,,,,,,,,,,,,,,,,,,,,A,A,D,S,C,B,D,A,A,A,B,B,B,C,B,S,E,S,C,B,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B2016,,,,,,,,,,,,,,,,,,,,,,,E,D,E,S,A,A,C,S,C,S,B,B,C,C,S,E,E,C,A,D,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
